1200,118,2.4693312,1.789999962,-31.19781283,1.438587396,1.699046769,0.7013
1200,118,2.1606648,1.659999967,-33.48653056,-0.083489325,2.033260124,0.7013
1200,118,2.057776,1.679999948,-30.71561084,-0.167509723,2.210858321,0.7013
1200,118,1.7491096,1.789999962,-31.82888326,0.567917176,3.168345779,0.7013
1200,118,1.2346656,1.840000033,-30.38444902,1.886392449,2.639193903,0.7013
1200,118,1.800554,1.460000038,-33.7475078,1.297038544,3.107015594,0.7013
1200,118,1.8519984,1.450000048,-30.2692751,-0.044115821,2.299843176,0.7013
1200,118,1.8519984,1.539999962,-32.92581926,-0.247205488,1.721394134,0.7013
1200,118,1.4918876,1.50999999,-31.2738609,0.820037463,1.932817978,0.7013
1200,118,1.9548872,1.720000029,-31.98391267,0.591397791,0.96822621,0.7013
1200,118,1.6976652,1.700000048,-31.37232664,0.37000996,2.28366348,0.7013
1200,118,1.6976652,1.690000057,-29.07845442,2.294371369,2.027699044,0.7013
1200,118,1.1832212,1.50999999,-29.27511725,0.81617146,0.876730373,0.7013
1200,118,1.6976652,1.679999948,-27.74994546,-1.214235869,2.723930686,0.7013
1200,118,1.9548872,1.649999976,-24.21022103,2.148298913,4.035668571,0.7013
1200,118,2.0063316,1.450000048,-25.6825066,0.535368901,3.807340512,0.7013
1200,118,2.1092204,1.620000005,-24.5765855,0.795424155,2.385608194,0.7013
1200,118,2.1606648,1.549999952,-26.42355346,-0.668173329,1.915713115,0.7013
1200,118,2.4178868,1.559999943,-24.86057098,1.530656057,0.331775327,0.7013
1200,118,2.4693312,1.74000001,-24.01496879,1.11725964,1.387003861,0.7013
1200,118,2.2121092,1.690000057,-23.97659588,1.276282665,2.75266532,0.7013
1200,118,2.3664424,1.779999971,-22.86767406,1.915497987,1.253024047,0.7013
1200,118,2.057776,1.600000024,-22.50944816,0.373605471,1.12553459,0.7013
1200,118,1.9034428,1.549999952,-26.98400684,0.531776186,3.020033941,0.7013
1200,118,2.6751088,1.779999971,-33.44892903,0.740059422,3.042840667,0.7013
1200,118,2.829442,1.600000024,-31.84053061,-0.709985777,2.386299646,0.7013
1200,118,3.086664,1.720000029,-33.49753292,0.387552154,1.4508155,0.7013
1200,118,3.1895528,1.710000038,-30.94709586,1.342602193,2.390083137,0.7013
1200,118,3.086664,1.700000048,-31.14945224,1.68764539,2.406205814,0.7013
1200,118,3.0352196,1.840000033,-32.09200397,-0.641244852,0.908275279,0.7013
