a,b,Chomog_00,Chomog_01,Chomog_02,Chomog_10,Chomog_11,Chomog_12,Chomog_20,Chomog_21,Chomog_22
0.0605263157894737,0.161578947368421,1.07100986498135,0.360107755203025,-7.24094320235197e-07,0.360107755203025,1.10792822054775,-1.39200320179627e-07,-7.24094320163264e-07,-1.39200320189772e-07,0.364306243948867
0.0605263157894737,0.186842105263158,1.05463797687162,0.355369160647341,-2.05549494897402e-06,0.355369160647341,1.10542477043616,-4.17736619346564e-07,-2.05549494904717e-06,-4.17736619348773e-07,0.361724536194014
0.0605263157894737,0.212105263157895,1.03684828707326,0.350076346099702,-1.0470025373387e-07,0.350076346099702,1.10272043146497,-2.60460169075301e-08,-1.04700253674563e-07,-2.6046016910764e-08,0.358896401929191
0.0605263157894737,0.237368421052632,1.01711689482583,0.344114703064444,-1.49757752087417e-08,0.344114703064444,1.09978146155013,-7.64480298139634e-09,-1.49757747924877e-08,-7.64480300640922e-09,0.355774888658978
0.0605263157894737,0.262631578947368,0.995472475375274,0.337530935467484,-3.6113770164344e-06,0.337530935467484,1.09664481651346,-9.37122124648835e-07,-3.61137701649916e-06,-9.37122124659741e-07,0.35237094483758
0.0605263157894737,0.287894736842105,0.97287846097892,0.33052928336382,-5.90293697164695e-06,0.330529283363819,1.09334590869618,-1.54281337219052e-06,-5.90293697174239e-06,-1.54281337220871e-06,0.348707639180474
0.0605263157894737,0.313157894736842,0.949758243656362,0.323272513031765,-5.19776287038516e-07,0.323272513031766,1.08994278528972,-1.40848916280542e-07,-5.19776287537547e-07,-1.40848916071525e-07,0.344829293980109
0.0605263157894737,0.338421052631579,0.925264862178506,0.315515539411936,-1.62292648764227e-08,0.315515539411937,1.08635246823707,-9.24414042824067e-09,-1.62292649302974e-08,-9.24414046295208e-09,0.340669169863708
0.0605263157894737,0.363684210526316,0.899009051181568,0.30720158761893,-9.35952186313561e-06,0.307201587618929,1.08259160263472,-2.69608903070098e-06,-9.3595218630525e-06,-2.69608903068814e-06,0.336200478490445
0.0605263157894737,0.388947368421053,0.872779609947565,0.2987845818379,-1.16384257157071e-05,0.2987845818379,1.07876775034031,-3.34807734497682e-06,-1.16384257161336e-05,-3.34807734492874e-06,0.331499253078081
0.0605263157894737,0.414210526315789,0.846752786476647,0.29036840073879,-1.52740918802844e-06,0.29036840073879,1.07492855805729,-4.43635895488747e-07,-1.52740918817879e-06,-4.43635895618245e-07,0.326616410491545
0.0605263157894737,0.439473684210526,0.820103832072743,0.281695426658568,-1.77575532703582e-08,0.281695426658571,1.07098228344478,-1.05109280976561e-08,-1.77575538707081e-08,-1.05109282195357e-08,0.321503442780269
0.0605263157894737,0.464736842105263,0.791196017528318,0.272322000569636,-1.76673929790805e-05,0.27232200056964,1.06682147148545,-5.37069437945197e-06,-1.766739297851e-05,-5.37069437950411e-06,0.315997084605501
0.0605263157894737,0.49,0.763493730002852,0.263224729235617,-1.89674928767602e-05,0.263224729235619,1.06272156020974,-5.74105419073689e-06,-1.89674928768633e-05,-5.74105419087979e-06,0.310321860502508
0.0857894736842105,0.01,1.12338685220243,0.372620203353092,5.90213807749992e-06,0.372620203353092,1.11743969235861,1.56353406603952e-05,5.90213807749784e-06,1.56353406603676e-05,0.373703089490104
0.0857894736842105,0.0352631578947368,1.11964307379958,0.37069666829851,4.67799476691335e-07,0.37069666829851,1.10936966331939,2.38180536932462e-06,4.67799476690796e-07,2.38180536934248e-06,0.371877092517663
0.0857894736842105,0.0605263157894737,1.11399433201063,0.369985911305404,-9.72572303048929e-09,0.369985911305404,1.10777785394552,2.62255205321355e-07,-9.72572303436023e-09,2.62255205334803e-07,0.370395684519906
0.0857894736842105,0.0857894736842105,1.10595231300978,0.368479209256118,-5.14373736908197e-08,0.368479209256118,1.10595231300978,5.14373736675704e-08,-5.14373737125783e-08,5.14373736837453e-08,0.368633486402845
0.0857894736842105,0.111052631578947,1.09565839550308,0.366181045470494,-9.81792643520078e-09,0.366181045470494,1.10389167698839,1.13184713768644e-08,-9.81792640811266e-09,1.13184713727885e-08,0.366601877248553
0.0857894736842105,0.136315789473684,1.08310813104794,0.363110056174856,-8.43844020629434e-09,0.363110056174856,1.1015868221856,3.27485397929267e-09,-8.43844015644814e-09,3.27485397110525e-09,0.364282757930976
0.0857894736842105,0.161578947368421,1.06847583245594,0.359293381589135,-8.50492836650735e-08,0.359293381589135,1.09904015011656,-5.11992972565984e-09,-8.50492830288467e-08,-5.11993011096496e-09,0.361701004493401
0.0857894736842105,0.186842105263158,1.05187939198059,0.354780271129386,-4.41064628169635e-07,0.354780271129387,1.09625371201862,-4.39895524893946e-08,-4.41064625961107e-07,-4.39895524571328e-08,0.358843038548201
0.0857894736842105,0.212105263157895,1.03372303926892,0.349654348317134,-6.92811765400358e-09,0.349654348317134,1.09324967202314,-3.2060735773306e-09,-6.92811772664259e-09,-3.20607362607565e-09,0.355727713368101
0.0857894736842105,0.237368421052632,1.01375948111988,0.343890232534618,-6.86196983824868e-09,0.343890232534618,1.09002491590072,-3.50723735279424e-09,-6.86197001156178e-09,-3.50723740948785e-09,0.352321534711928
0.0857894736842105,0.262631578947368,0.992277652300988,0.337563098153866,-5.23078662256401e-07,0.337563098153867,1.08660420363732,-1.03211433995362e-07,-5.23078662530203e-07,-1.03211434003229e-07,0.348666839265423
0.0857894736842105,0.287894736842105,0.969605734233064,0.330743455976619,-1.46577496546066e-06,0.330743455976618,1.08300151306776,-2.90430407893536e-07,-1.46577496548831e-06,-2.90430407875572e-07,0.344749942195774
0.0857894736842105,0.313157894736842,0.946111750810515,0.323552936829585,-2.22977823859603e-08,0.323552936829586,1.07925162855134,-6.66677819685793e-09,-2.22977821756674e-08,-6.66677830467675e-09,0.340595892885389
0.0857894736842105,0.338421052631579,0.921338860090779,0.31590830491801,-7.09961545807911e-09,0.315908304918012,1.07534066673493,-3.9483971452511e-09,-7.09961542597656e-09,-3.94839719863959e-09,0.336154217325711
0.0857894736842105,0.363684210526316,0.895531726278821,0.307878082910564,-1.64030505807402e-06,0.307878082910564,1.07129367960669,-3.99395994055154e-07,-1.64030505830798e-06,-3.99395994071678e-07,0.33147300454286
0.0857894736842105,0.388947368421053,0.869274076096631,0.29959189399338,-3.09338935229214e-06,0.29959189399338,1.06713929584827,-7.50228418522179e-07,-3.09338935260981e-06,-7.50228418656461e-07,0.326541375620672
0.0857894736842105,0.414210526315789,0.842963160214828,0.291181499042565,-9.7115221136105e-08,0.291181499042565,1.06291792063277,-2.57687221714086e-08,-9.71152208277003e-08,-2.57687222117477e-08,0.321400804040798
0.0857894736842105,0.439473684210526,0.815713382724922,0.282429630317127,-6.60971313105553e-09,0.282429630317126,1.05857146840651,-4.12668746534002e-09,-6.60971414330903e-09,-4.12668764100618e-09,0.315988702269088
0.0857894736842105,0.464736842105263,0.787772117257285,0.273438945306382,-3.59181221650239e-06,0.273438945306382,1.05415016794251,-9.68469741409271e-07,-3.59181221661957e-06,-9.68469741431598e-07,0.310332443801754
0.0857894736842105,0.49,0.75996652408208,0.264390142888721,-5.27159589242532e-06,0.26439014288872,1.04968530687813,-1.41223833962531e-06,-5.2715958937344e-06,-1.41223833991962e-06,0.304441336211613
0.111052631578947,0.01,1.12268577811408,0.37108847276083,7.4632297615819e-06,0.371088472760829,1.11263880714389,2.00934408176714e-05,7.46322976165997e-06,2.00934408181994e-05,0.373002728411457
0.111052631578947,0.0352631578947368,1.11819153026001,0.367987859986619,1.01502485345438e-07,0.367987859986619,1.09989490907478,4.26520830817286e-07,1.01502485354113e-07,4.26520830818726e-07,0.370423628988322
0.111052631578947,0.0605263157894737,1.11222017601176,0.367463361906028,1.93834326182445e-09,0.367463361906028,1.0978147541098,1.26984817591556e-08,1.93834325420793e-09,1.2698481778922e-08,0.368650706505885
0.111052631578947,0.0857894736842105,1.10389167698839,0.366181045470494,-1.13184714019535e-08,0.366181045470494,1.09565839550308,9.81792636139541e-09,-1.13184713939254e-08,9.81792635872217e-09,0.366601877248553
0.111052631578947,0.111052631578947,1.09329753638731,0.364115140430424,-2.11638979729983e-09,0.364115140430424,1.09329753638731,2.11638976068429e-09,-2.11638977314245e-09,2.11638973202408e-09,0.364277502341514
0.111052631578947,0.136315789473684,1.08050883889561,0.361273268501323,-3.02844777853612e-09,0.361273268501323,1.09072332541224,6.05493589888104e-10,-3.02844764109316e-09,6.05493685118324e-10,0.361682323561093
0.111052631578947,0.161578947368421,1.06563350453532,0.357686799682505,-1.43872922986565e-08,0.357686799682506,1.08791050350318,2.57969128492484e-10,-1.43872922748701e-08,2.57969060025117e-10,0.358817308745249
0.111052631578947,0.186842105263158,1.0488800772266,0.353396082569596,-1.00785750964517e-07,0.353396082569596,1.08486382907011,-6.11783604075641e-10,-1.00785751090374e-07,-6.11783673134237e-10,0.355687802866292
0.111052631578947,0.212105263157895,1.03050668832068,0.348456017454712,-3.67852696344311e-09,0.348456017454711,1.08159126680555,-1.02836135452684e-09,-3.67852696032942e-09,-1.02836134655118e-09,0.352302721365044
0.111052631578947,0.237368421052632,1.01042309518338,0.342888076958202,-3.6709095758942e-09,0.342888076958199,1.07809846482795,-1.21419271604937e-09,-3.67091000028312e-09,-1.21419297340847e-09,0.348634076471044
0.111052631578947,0.262631578947368,0.988892964776407,0.336752443183115,-1.04133241478016e-07,0.336752443183114,1.07440450317952,-1.34152463901715e-08,-1.04133242083227e-07,-1.34152464536516e-08,0.344712481609949
0.111052631578947,0.287894736842105,0.966092935981244,0.33011695239767,-3.97797900771419e-07,0.330116952397672,1.07052721997458,-5.28080999390364e-08,-3.97797900943565e-07,-5.28080999768759e-08,0.34053116043554
0.111052631578947,0.313157894736842,0.942452209919278,0.323074203994465,-4.43566091785897e-09,0.323074203994467,1.06649136595531,-1.90138997212594e-09,-4.43565814594026e-09,-1.9013904186148e-09,0.336112563868668
0.111052631578947,0.338421052631579,0.917630747480935,0.315580091484684,-4.23114443807464e-09,0.315580091484691,1.06229135816099,-2.04281196196739e-09,-4.23114539043444e-09,-2.0428121174657e-09,0.331416513854587
0.111052631578947,0.363684210526316,0.891985668581106,0.307722377883504,-3.68708674047126e-07,0.307722377883514,1.05795491781943,-7.18864589617296e-08,-3.68708673792962e-07,-7.18864588947886e-08,0.326490410909127
0.111052631578947,0.388947368421053,0.865696033526434,0.299550589423787,-9.75031259127346e-07,0.299550589423791,1.05349275412942,-1.86331910115773e-07,-9.75031259910335e-07,-1.86331909706392e-07,0.321317512175676
0.111052631578947,0.414210526315789,0.839212144794836,0.291214761815543,-6.61718457269818e-09,0.291214761815535,1.04895467352827,-2.60580775941012e-09,-6.61718487010162e-09,-2.60580772170699e-09,0.315932365020972
0.111052631578947,0.439473684210526,0.81196988860477,0.282578371197346,-4.09206820741986e-09,0.282578371197341,1.04430579957288,-2.26670043786847e-09,-4.09206652823464e-09,-2.26669924859355e-09,0.310272896238434
0.111052631578947,0.464736842105263,0.784329294911036,0.273741021865751,-8.84645758545951e-07,0.273741021865748,1.03957898363714,-2.0508449746582e-07,-8.84645757974492e-07,-2.05084497172445e-07,0.304403252877439
0.111052631578947,0.49,0.756602679380596,0.264771513136336,-1.78888055368742e-06,0.26477151313634,1.03478880264951,-4.07915154916235e-07,-1.78888055428929e-06,-4.07915154879752e-07,0.298299849932553
0.136315789473684,0.01,1.12196322455873,0.369536656484063,8.61527123563953e-06,0.369536656484063,1.10792700920763,2.26003024951976e-05,8.61527123565343e-06,2.26003024952429e-05,0.37223390631304
0.136315789473684,0.0352631578947368,1.11648481794387,0.36454557505363,2.33062753824882e-08,0.36454557505363,1.08829518512723,5.48308924733497e-08,2.33062753412673e-08,5.48308925139886e-08,0.36870275389154
0.136315789473684,0.0605263157894737,1.11019542335226,0.364159373266715,4.59399680946593e-09,0.364159373266715,1.0855171555718,1.41681136321242e-08,4.59399681514613e-09,1.41681136535931e-08,0.366611320418644
0.136315789473684,0.0857894736842105,1.1015868221856,0.363110056174856,-3.27485400843569e-09,0.363110056174856,1.08310813104794,8.43843995521344e-09,-3.27485403654024e-09,8.43844009744383e-09,0.364282757930976
0.136315789473684,0.111052631578947,1.09072332541224,0.361273268501323,-6.05493770627994e-10,0.361273268501323,1.08050883889561,3.02844729132954e-09,-6.05493480154985e-10,3.02844773809538e-09,0.361682323561092
0.136315789473684,0.136315789473684,1.07768664649454,0.35866088895259,-1.46242392795473e-09,0.358660888952591,1.07768664649454,1.46242382444731e-09,-1.46242395062387e-09,1.46242383780671e-09,0.358808926431658
0.136315789473684,0.161578947368421,1.06262062481678,0.355293692156477,-3.94562105994736e-09,0.355293692156477,1.07464175705355,9.53019303156068e-10,-3.94562108299004e-09,9.53019339863088e-10,0.355673497548461
0.136315789473684,0.186842105263158,1.04568196789741,0.351213301900432,-3.41625073670127e-08,0.351213301900432,1.0713589755489,3.27495842008307e-09,-3.41625070957317e-08,3.27495821124201e-09,0.352273991177296
0.136315789473684,0.212105263157895,1.0270922108452,0.3464697534887,-2.18409874546213e-09,0.3464697534887,1.06784722678269,-2.2804155916709e-10,-2.18409874977522e-09,-2.28041557032567e-10,0.348615132298752
0.136315789473684,0.237368421052632,1.00689008072609,0.341098499706096,-2.3996467285296e-09,0.341098499706096,1.06411714432177,-5.09424957966865e-10,-2.39964688391272e-09,-5.09424990845296e-10,0.34468411408293
0.136315789473684,0.262631578947368,0.985248570019306,0.335152088077823,-2.59892283653504e-08,0.335152088077821,1.06018149695313,-1.95975751485179e-09,-2.59892312346e-08,-1.95975644744797e-09,0.34050060227639
0.136315789473684,0.287894736842105,0.962415577178624,0.328694109148305,-1.20811404644231e-07,0.328694109148305,1.05605815577438,-8.77968962298187e-09,-1.20811404476417e-07,-8.77968948638595e-09,0.336066648414671
0.136315789473684,0.313157894736842,0.938665496031486,0.321789598623231,-2.40322308360608e-09,0.321789598623232,1.05176438754299,-9.02975601761594e-10,-2.40322307356705e-09,-9.0297568131154e-10,0.331395249473817
0.136315789473684,0.338421052631579,0.913824990887077,0.314444690963334,-2.30418702391514e-09,0.314444690963341,1.04730656455813,-9.2852183863364e-10,-2.3041946543674e-09,-9.28522460501513e-10,0.326453111910381
0.136315789473684,0.363684210526316,0.888182627889317,0.306732981414882,-1.00433057118712e-07,0.306732981414882,1.0427096902247,-1.4648438836138e-08,-1.00433057172122e-07,-1.46484391209359e-08,0.321281841545584
0.136315789473684,0.388947368421053,0.861918062368413,0.298715370494033,-3.07603549878577e-07,0.298715370494032,1.03799215785442,-4.46503159958457e-08,-3.07603550123374e-07,-4.46503162447141e-08,0.315874642629178
0.136315789473684,0.414210526315789,0.83538362679162,0.290470508255076,-2.67442215719043e-09,0.290470508255076,1.03317491416411,-1.26757132128943e-09,-2.67442453044122e-09,-1.26757166559138e-09,0.310252965167312
0.136315789473684,0.439473684210526,0.808198280167553,0.281941738012906,-2.55438708432595e-09,0.281941738012905,1.02825032589636,-1.30290543538949e-09,-2.55438733223894e-09,-1.30290543351585e-09,0.304371696411664
0.136315789473684,0.464736842105263,0.780702532668645,0.273207992012816,-2.65840775637166e-07,0.273207992012815,1.02324300331109,-5.08066069524759e-08,-2.65840775927157e-07,-5.08066069952477e-08,0.298277784099465
0.136315789473684,0.49,0.752985069873921,0.264321645408065,-6.50429711532076e-07,0.264321645408059,1.01817133949156,-1.22436711369893e-07,-6.50429705484661e-07,-1.22436711176651e-07,0.291964066458708
0.161578947368421,0.01,1.12108435143297,0.367486985039291,1.00610203157681e-05,0.36748698503929,1.10163240583244,2.62506517440663e-05,1.00610203157681e-05,2.62506517442146e-05,0.371323553546553
0.161578947368421,0.0352631578947368,1.11447099361462,0.360112167522495,3.04379196949043e-06,0.360112167522495,1.07349522891435,1.06810402599487e-05,3.04379196952501e-06,1.0681040260061e-05,0.366628830298516
0.161578947368421,0.0605263157894737,1.10792822054775,0.360107755203025,1.39200320126494e-07,0.360107755203026,1.07100986498136,7.24094320027817e-07,1.39200320184939e-07,7.24094320141976e-07,0.364306243948867
0.161578947368421,0.0857894736842105,1.09904015011656,0.359293381589135,5.11993020741152e-09,0.359293381589135,1.06847583245594,8.50492834037876e-08,5.11992991066878e-09,8.50492834857262e-08,0.361701004493401
0.161578947368421,0.111052631578947,1.08791050350318,0.357686799682506,-2.5796909939182e-10,0.357686799682506,1.06563350453532,1.43872922571993e-08,-2.57969083625149e-10,1.43872921635632e-08,0.358817308745249
0.161578947368421,0.136315789473684,1.07464175705355,0.355293692156477,-9.53019434314037e-10,0.355293692156477,1.06262062481678,3.94562099075832e-09,-9.53019616666678e-10,3.94562102354866e-09,0.35567349754846
0.161578947368421,0.161578947368421,1.05936674510348,0.352140927436495,-1.58372013721038e-09,0.352140927436495,1.05936674510348,1.58372015685815e-09,-1.58372006161777e-09,1.58372012175372e-09,0.352269700776326
0.161578947368421,0.186842105263158,1.04225197907305,0.348268056689518,-1.44802250376669e-08,0.348268056689518,1.05588003260572,3.18346609991027e-09,-1.44802254403413e-08,3.18346611366608e-09,0.348602682765755
0.161578947368421,0.212105263157895,1.02348817932722,0.343717032074887,-1.28193744501111e-09,0.343717032074895,1.05216055009562,2.34396703544144e-10,-1.28198924871268e-09,2.34390808486211e-10,0.34467878901636
0.161578947368421,0.237368421052632,1.003152995781,0.338533153668278,-1.41520282746096e-09,0.338533153668286,1.04822010443218,-9.4637967371059e-12,-1.41520268377707e-09,-9.46384355431096e-12,0.340489519399485
0.161578947368421,0.262631578947368,0.981432610032569,0.332769914879061,-8.51813494988978e-09,0.332769914879059,1.04407277863086,-1.00297710424241e-10,-8.51813486119865e-09,-1.00297566354101e-10,0.336047481236037
0.161578947368421,0.287894736842105,0.958530363474625,0.32648098297216,-4.76208404361622e-08,0.326480982972163,1.03973283115786,-6.36132162354017e-10,-4.76208407550922e-08,-6.3613225618155e-10,0.331360368348554
0.161578947368421,0.313157894736842,0.93466515745537,0.31972931567845,-1.60257548469664e-09,0.31972931567845,1.03521846736886,-4.64348398965318e-10,-1.60257527394468e-09,-4.64348499315005e-10,0.326435563522885
0.161578947368421,0.338421052631579,0.909824978834804,0.312542665643476,-1.69822517622959e-09,0.31254266564348,1.0305415043828,-5.75644209914878e-10,-1.69822569692107e-09,-5.75644153339854e-10,0.321257385292979
